id;name;assembly_start_date;assembly_end_date;runtime_start_date;runtime_end_date;disassembly_start_date;disassembly_end_date;entrance;hall_id;previous_event_id;assembly_demand_cars;assembly_demand_busses;assembly_demand_trucks;runtime_demand_cars;runtime_demand_busses;runtime_demand_trucks;disassembly_demand_cars;disassembly_demand_busses;disassembly_demand_trucks;parking_lot_allocation
215;Performance Days;2026-04-08;2026-04-14;2026-04-15;2026-04-17;2026-04-18;2026-04-20;east;13,14;;580;30;110;1390;20;30;400;20;70;
216;ECCMID 2026;2026-04-09;2026-04-16;2026-04-17;2026-04-22;2026-04-23;2026-04-24;west;1,2,3,4,5,7,8,9,10,11;;2870;160;540;4240;80;90;2210;120;420;
217;architect@work;2026-04-09;2026-04-14;2026-04-15;2026-04-17;2026-04-18;2026-04-20;north_east;6;;50;0;10;420;10;10;110;10;20;
218;digitalBAU;2026-04-09;2026-04-13;2026-04-14;2026-04-17;2026-04-18;2026-04-21;north_west;17,18;;380;20;70;770;10;20;380;20;70;
220;OutDoor by ISPO;2026-05-15;2026-05-19;2026-05-20;2026-05-23;2026-05-24;2026-05-28;east;3,4,5,6,9,10,11,12;;2330;130;440;6820;130;140;810;40;150;
221;Gala Versicherung;2026-05-16;2026-05-20;2026-05-21;2026-05-22;2026-05-23;2026-05-25;north_east;17,18;;340;20;60;1380;20;30;450;20;80;
222;BLOCKER SALESFORCE;2026-06-02;2026-06-07;2026-06-08;2026-06-09;2026-06-10;2026-06-14;north_west;12,18;;350;20;60;1130;20;20;470;30;90;
223;The smarter E Europe;2026-06-14;2026-06-23;2026-06-24;2026-06-27;2026-06-28;2026-07-02;north_west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;171;4230;240;790;15220;280;320;2830;160;530;
225;Trendset Juli;2026-07-05;2026-07-10;2026-07-11;2026-07-14;2026-07-15;2026-07-17;west;1,2,3,7,8,9;;1720;100;320;3790;70;80;1280;70;240;
226;WCCM-ECCOMAS;2026-07-16;2026-07-19;2026-07-20;2026-07-25;2026-07-26;2026-07-27;west;13;;170;10;30;380;10;10;50;0;10;
227;ESC Congress;2026-08-14;2026-08-27;2026-08-28;2026-09-01;2026-09-02;2026-09-05;east;1,2,3,4,7,8,9,10;;2220;120;420;6310;120;130;990;60;180;
228;Intergeo;2026-09-10;2026-09-14;2026-09-15;2026-09-18;2026-09-19;2026-09-22;north_east;11,12,17,18;;990;60;180;2080;40;40;980;50;180;
229;EXPO REAL;2026-09-27;2026-10-04;2026-10-05;2026-10-08;2026-10-09;2026-10-13;north_west;1,2,3,7,8,9,13,14,15;;1420;80;270;6710;120;140;1420;80;270;
230;EXPOPHARM;2026-09-30;2026-10-06;2026-10-07;2026-10-11;2026-10-12;2026-10-15;west;11,12,17,18;;710;40;130;2110;40;40;560;30;100;
231;Performance Days;2026-10-07;2026-10-13;2026-10-14;2026-10-16;2026-10-17;2026-10-19;north_east;5,6;;240;10;40;1560;30;30;320;20;60;
232;Wessels & Müller;2026-10-12;2026-10-15;2026-10-16;2026-10-19;2026-10-20;2026-10-22;east;14,15,16;;580;30;110;1510;30;30;410;20;80;
233;Blocker Celonis;2026-10-12;2026-10-26;2026-10-27;2026-10-29;2026-10-30;2026-11-03;north_west;7,8,9,10;;870;50;160;1920;40;40;1000;60;190;
234;Blocker informa;2026-10-12;2026-10-19;2026-10-20;2026-10-23;2026-10-24;2026-10-27;east;1,2,3;;750;40;140;2000;40;40;690;40;130;
235;BIG;2026-10-13;2026-10-14;2026-10-15;2026-10-17;2026-10-18;2026-10-19;east;18;;120;10;20;240;0;0;70;0;10;
236;eMove360°;2026-10-14;2026-10-19;2026-10-20;2026-10-23;2026-10-24;2026-10-26;east;12;195;40;0;10;350;10;10;20;0;0;
237;Blocker Seamless;2026-10-16;2026-10-19;2026-10-20;2026-10-22;2026-10-23;2026-10-26;east;1,2;;220;10;40;810;20;20;520;30;100;
238;BEAUTY FORUM;2026-10-19;2026-10-23;2026-10-24;2026-10-26;2026-10-27;2026-10-29;north_west;13,14,15;187;740;40;140;1890;40;40;540;30;100;
239;The Munich Show - Mineralientage München;2026-10-24;2026-10-28;2026-10-29;2026-11-02;2026-11-03;2026-11-04;west;4,5,6,11,12;;850;50;160;2520;50;50;640;40;120;
240;electronica;2026-11-03;2026-11-09;2026-11-10;2026-11-14;2026-11-15;2026-11-20;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;4730;260;890;7750;140;160;2140;120;400;
241;SEMICON Europa;2026-11-09;2026-11-09;2026-11-10;2026-11-14;2026-11-15;2026-11-15;east;13;;40;0;10;340;10;10;110;10;20;
242;HEIM + HANDWERK/Food&Life;2026-11-20;2026-11-24;2026-11-25;2026-11-30;2026-12-01;2026-12-04;east;4,5,6,9,10,11,12,17;;1510;80;280;5790;110;120;2340;130;440;
243;ISPO Munich;2026-11-24;2026-11-30;2026-12-01;2026-12-04;2026-12-05;2026-12-09;north_east;1,2,3,7,8,9,13,14,15,16;;2030;110;380;4660;90;100;1810;100;340;
244;Alternative Meisterfeier;2026-11-24;2026-11-27;2026-11-28;2026-11-29;2026-11-30;2026-12-01;north_west;18;198;180;10;30;40;0;0;20;0;0;
245;Aviation Forum;2026-12-02;2026-12-07;2026-12-08;2026-12-10;2026-12-11;2026-12-13;east;18;;180;10;30;560;10;10;110;0;20;
246;BAU;2026-12-30;2027-01-10;2027-01-11;2027-01-16;2027-01-17;2027-01-23;east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;2340;130;440;6260;120;130;3780;210;710;
247;Trendset Januar;2027-01-23;2027-01-29;2027-01-30;2027-02-02;2027-02-03;2027-02-05;east;1,2,3,7,8,9;201;1350;80;250;5080;90;100;650;40;120;
248;opti (Alternativtermin);2027-01-25;2027-01-28;2027-01-29;2027-02-01;2027-02-02;2027-02-04;north_east;13,14,15,16,17;;910;50;170;1770;30;40;1360;80;250;
249;FTTH;2027-02-04;2027-02-08;2027-02-09;2027-02-12;2027-02-13;2027-02-14;east;7,13;;300;20;60;1380;20;30;530;30;100;
250;f.re.e;2027-02-10;2027-02-16;2027-02-17;2027-02-22;2027-02-23;2027-02-26;north_west;3,4,5,6,9,10,11,12,16;;2230;120;420;6280;120;130;2080;120;390;
251;IMOT;2027-02-15;2027-02-18;2027-02-19;2027-02-22;2027-02-23;2027-02-25;north_east;17,18;207;450;20;80;1000;20;20;210;10;40;
253;INHORGENTA MUNICH;2027-02-18;2027-02-25;2027-02-26;2027-03-02;2027-03-03;2027-03-07;east;1,2,7,8,13,14;206;1760;100;330;3060;60;60;1560;90;290;
255;CCE;2027-03-02;2027-03-08;2027-03-09;2027-03-12;2027-03-13;2027-03-15;west;12;;60;0;10;280;0;0;190;10;40;
256;ICE;2027-03-04;2027-03-08;2027-03-09;2027-03-12;2027-03-13;2027-03-15;west;4,5,6;;680;40;130;1790;30;40;840;50;160;
257;IHM;2027-03-05;2027-03-09;2027-03-10;2027-03-15;2027-03-16;2027-03-19;north_west;7,8,9,10,13,14,15;208;760;40;140;3200;60;70;1270;70;240;
258;STAHLGRUBER Leistungsschau;2027-03-08;2027-03-12;2027-03-13;2027-03-15;2027-03-16;2027-03-18;west;18;;200;10;40;170;0;0;130;10;20;
259;FESPA;2027-03-29;2027-04-05;2027-04-06;2027-04-10;2027-04-11;2027-04-14;north_west;1,2,3,7,8,9;;1470;80;280;2570;50;50;1560;90;290;
260;Performance Days;2027-03-31;2027-04-06;2027-04-07;2027-04-09;2027-04-10;2027-04-12;west;5,6,5,6;;960;50;180;2530;50;50;960;50;180;
262;LOPEC;2027-04-02;2027-04-05;2027-04-06;2027-04-09;2027-04-10;2027-04-12;north_west;17,18;211;380;20;70;1220;20;20;230;10;40;
263;transport logistic;2027-04-16;2027-04-25;2027-04-26;2027-04-30;2027-05-01;2027-05-06;north_west;1,2,3,4,5,6,7,8,9,10,11,12;;2730;150;510;10390;190;220;3400;190;640;
264;BLOCKER Salesforce World Tour;2027-05-06;2027-05-12;2027-05-13;2027-05-14;2027-05-15;2027-05-20;north_west;18;;140;10;20;280;0;0;140;10;20;
266;OutDoor by ISPO;2027-05-19;2027-05-23;2027-05-24;2027-05-27;2027-05-28;2027-05-31;north_east;3,4,5,6,9,10,11,12;220;1310;70;240;6230;120;130;1150;60;220;
267;The smarter E Europe;2027-05-30;2027-06-08;2027-06-09;2027-06-12;2027-06-13;2027-06-17;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;223;3230;180;600;7390;140;150;2060;110;380;
268;automatica;2027-06-14;2027-06-21;2027-06-22;2027-06-26;2027-06-27;2027-07-01;west;4,5,6,10,11,12,17,18;;1720;100;320;5480;100;110;1010;60;190;
269;LASER World of PHOTONICS;2027-06-16;2027-06-21;2027-06-22;2027-06-26;2027-06-27;2027-07-01;east;1,2,3,7,8,9,13,14,15;;2400;130;450;4420;80;90;1190;70;220;
271;Trendset;2027-06-27;2027-07-02;2027-07-03;2027-07-06;2027-07-07;2027-07-09;east;1,2,3,7,8,9;;1710;100;320;2150;40;40;1340;70;250;
272;DigitalBAU;2027-07-01;2027-07-05;2027-07-06;2027-07-09;2027-07-10;2027-07-13;east;16,17,18;;650;40;120;2080;40;40;350;20;70;
273;Trendset Juli;2027-07-04;2027-07-09;2027-07-10;2027-07-13;2027-07-14;2027-07-16;east;1,2,3,7,8,9;225;1210;70;230;3800;70;80;1220;70;230;
276;Blocker Seamless;2027-09-18;2027-09-21;2027-09-22;2027-09-24;2027-09-25;2027-09-28;west;5,6;;280;20;50;710;10;10;400;20;80;
277;EXPO REAL;2027-09-26;2027-10-03;2027-10-04;2027-10-07;2027-10-08;2027-10-12;north_east;1,2,3,7,8,9,13,14,15;229;1510;80;280;6420;120;130;2170;120;410;
278;Inter Airport;2027-09-29;2027-10-04;2027-10-05;2027-10-09;2027-10-10;2027-10-14;north_west;10,11,12,18;;1020;60;190;3430;60;70;1010;60;190;
279;Wessels & Müller;2027-10-03;2027-10-07;2027-10-08;2027-10-11;2027-10-12;2027-10-13;east;16,17;;560;30;100;1560;30;30;230;10;40;
280;Beauty Forum;2027-10-11;2027-10-15;2027-10-16;2027-10-18;2027-10-19;2027-10-21;north_east;5,6,11,12;;730;40;140;1880;30;40;1020;60;190;
281;Performance Days;2027-10-13;2027-10-19;2027-10-20;2027-10-22;2027-10-23;2027-10-25;north_east;18;;180;10;30;370;10;10;60;0;10;
282;iba;2027-10-15;2027-10-23;2027-10-24;2027-10-29;2027-10-30;2027-11-05;north_east;1,2,3,4,7,8,9,10,13,14,15,16,17;;1430;80;270;11180;210;230;1400;80;260;
283;The Munich Show - Mineralientage München;2027-10-23;2027-10-27;2027-10-28;2027-11-01;2027-11-02;2027-11-04;west;5,6,11,12;;920;50;170;3230;60;70;900;50;170;
284;Blocker Celonis;2027-11-04;2027-11-16;2027-11-17;2027-11-19;2027-11-20;2027-11-24;west;15,16,17,18;;1040;60;190;2000;40;40;1000;60;190;
285;STUVA;2027-11-07;2027-11-09;2027-11-10;2027-11-12;2027-11-13;2027-11-14;north_east;7,13;;390;20;70;1300;20;30;510;30;100;
286;productronica;2027-11-08;2027-11-15;2027-11-16;2027-11-20;2027-11-21;2027-11-25;north_east;1,2,3,4,9,10,11;;1710;100;320;4440;80;90;1310;70;250;
287;SEMICON Europa;2027-11-08;2027-11-15;2027-11-16;2027-11-20;2027-11-21;2027-11-25;west;7,8;;430;20;80;980;20;20;560;30;100;
288;eMove360°;2027-11-10;2027-11-15;2027-11-16;2027-11-19;2027-11-20;2027-11-22;north_west;12;236;70;0;10;470;10;10;70;0;10;
